"id_convocado";"team";"posicao";"altura";"peso";"popular_name";"acceleration";"aggression";"agility";"balance";"ball_control";"composure";"crossing";"curve";"dribbling";"finishing";"gk_diving";"gk_handling";"gk_kicking";"gk_positioning";"gk_reflexes";"heading_accuracy";"interceptions";"jumping";"long_passing";"penalties";"positioning"
104;"Serbia";"MF";192;76;"MILINKOVIC-SAVIC Sergej";68;73;66;59;84;76;56;72;81;69;7;10;7;16;7;86;78;85;77;38;79
183;"Argentina";"DF";167;69;"SALVIO Eduardo";88;67;86;84;80;78;78;75;78;76;9;11;9;5;14;67;52;87;70;60;81
321;"Portugal";"DF";187;83;"RUBEN DIAS";62;77;44;51;63;65;34;33;0;29;7;8;13;7;12;68;63;67;31;45;28
272;"Nigeria";"MF";177;77;"OBI Joel";84;77;85;87;75;75;68;52;75;55;13;9;12;15;13;50;72;78;68;59;67
694;"Korea Republic";"DF";180;74;"LEE Yong";80;77;77;64;50;60;75;59;54;54;16;15;6;10;15;44;55;87;61;45;52
383;"Mexico";"GK";188;84;"TALAVERA Alfredo";77;51;73;77;67;67;64;62;74;55;13;12;7;9;7;48;59;71;59;64;52
147;"Croatia";"MF";186;76;"BADELJ Milan";58;76;67;64;80;72;69;64;70;54;8;9;14;15;6;66;80;58;82;68;62
302;"Switzerland";"MF";182;79;"ZUBER Steven";78;70;75;66;77;73;71;78;77;63;15;15;7;14;9;72;74;63;61;55;74
316;"France";"MF";180;74;"MATUIDI Blaise";79;85;76;79;77;82;75;65;73;65;8;11;5;10;14;73;85;84;79;56;68
605;"Argentina";"MF";175;73;"BIGLIA Lucas";70;83;76;78;85;80;74;71;77;50;14;12;7;12;7;54;84;62;84;72;55
243;"Croatia";"FW";187;81;"KALINIC Nikola";69;70;69;58;79;78;60;64;74;85;9;11;9;11;7;80;42;68;48;70;90
187;"Egypt";"FW";183;80;"SHIKABALA";76;34;75;76;74;75;64;78;77;67;6;10;16;8;13;43;29;51;61;69;65
326;"Spain";"GK";189;84;"ARRIZABALAGA Kepa";34;18;41;39;16;26;25;25;10;11;78;81;75;76;83;17;21;71;36;24;15
526;"France";"FW";174;72;"GRIEZMANN Antoine";87;69;90;80;86;86;82;84;87;88;14;8;14;13;14;80;35;87;75;71;91
667;"Uruguay";"DF";185;73;"GODIN Diego";62;86;63;58;76;82;55;49;53;42;6;8;15;5;15;92;88;89;70;50;48
683;"Croatia";"DF";181;76;"VRSALJKO Sime";80;70;67;72;75;67;82;70;72;44;15;11;10;10;12;69;79;84;70;52;65
692;"Mexico";"DF";188;82;"AYALA Hugo";66;64;63;52;67;75;61;46;51;52;7;11;16;9;6;71;76;67;62;55;44
77;"Australia";"FW";176;72;"PETRATOS Dimitrios";83;44;79;75;63;55;59;62;63;60;10;11;9;8;14;41;45;34;66;62;70
244;"Iran";"FW";180;79;"GHOOCHANNEJHAD Reza";76;46;77;73;74;70;54;58;70;75;9;7;15;11;12;64;30;65;53;71;76
171;"Iran";"FW";180;77;"JAHANBAKHSH Alireza";85;68;82;74;76;74;71;64;77;67;13;11;9;7;7;62;42;87;54;58;72
105;"Iran";"FW";186;80;"AZMOUN Sardar";83;67;77;77;75;73;64;66;74;78;6;10;14;9;15;84;34;90;64;55;75
386;"Korea Republic";"FW";177;77;"HWANG Heechan";84;49;82;75;69;64;58;58;71;69;11;7;10;11;15;61;22;69;55;60;56
472;"Argentina";"FW";184;75;"HIGUAIN Gonzalo";78;50;75;69;85;86;68;74;84;91;5;12;7;5;10;86;20;79;59;70;92
540;"Portugal";"FW";185;80;"CRISTIANO RONALDO";89;63;89;63;93;95;85;81;91;94;7;11;15;14;11;88;29;95;77;85;95
443;"Argentina";"FW";170;72;"MESSI Lionel";92;48;90;95;95;96;77;89;97;95;6;11;15;14;8;71;22;68;87;74;93
